_stack_size                                        = 0x00100000; // type:label
ViewClipSt2$3525                                   = 0x003054C0; // size:0x78 visibility:local
ViewClipSt3$3526                                   = 0x00305540; // size:0xFC visibility:local
ViewClipSt4$3527                                   = 0x00305640; // size:0x24 visibility:local
ViewClipSt5$3528                                   = 0x00305670; // size:0x78 visibility:local
ViewClipSt6$3529                                   = 0x003056F0; // size:0xC0 visibility:local
ViewClipSt7$3530                                   = 0x003057B0; // size:0x6C visibility:local
ViewClipSt8$3531                                   = 0x00305820; // size:0x30 visibility:local
ViewClipSt9$3532                                   = 0x00305850; // size:0x144 visibility:local
ViewClipStage$3533                                 = 0x003059A0; // size:0x28 visibility:local
ViewClipSt0$3564                                   = 0x003059D0; // size:0x6C visibility:local
ViewClipSt1$3565                                   = 0x00305A40; // size:0x48 visibility:local
ViewClipSt2$3566                                   = 0x00305A90; // size:0x48 visibility:local
ViewClipSt3$3567                                   = 0x00305AE0; // size:0x3C visibility:local
ViewClipSt4$3568                                   = 0x00305B20; // size:0x3C visibility:local
ViewClipSt5$3569                                   = 0x00305B60; // size:0x30 visibility:local
ViewClipSt6$3570                                   = 0x00305B90; // size:0x54 visibility:local
ViewClipSt7$3571                                   = 0x00305BF0; // size:0x30 visibility:local
ViewClipSt8$3572                                   = 0x00305C20; // size:0x18 visibility:local
ViewClipSt9$3573                                   = 0x00305C40; // size:0x9C visibility:local
ViewClipStage$3574                                 = 0x00305CE0; // size:0x28 visibility:local
ViewClipSt0$3601                                   = 0x00305D08; // size:0xC visibility:local
ViewClipSt1$3602                                   = 0x00305D18; // size:0xC visibility:local
ViewClipSt2$3603                                   = 0x00305D28; // size:0xC visibility:local
ViewClipSt3$3604                                   = 0x00305D40; // size:0x18 visibility:local
ViewClipSt4$3605                                   = 0x00305D58; // size:0xC visibility:local
ViewClipSt5$3606                                   = 0x00305D70; // size:0x18 visibility:local
ViewClipSt6$3607                                   = 0x00305D90; // size:0x24 visibility:local
ViewClipSt7$3608                                   = 0x00305DB8; // size:0xC visibility:local
ViewClipSt8$3609                                   = 0x00305DC8; // size:0xC visibility:local
ViewClipSt9$3610                                   = 0x00305DE0; // size:0x30 visibility:local
ViewClipStage$3611                                 = 0x00305E10; // size:0x28 visibility:local
ViewClipSt0$3631                                   = 0x00305E40; // size:0x3C visibility:local
ViewClipSt1$3632                                   = 0x00305E80; // size:0x24 visibility:local
ViewClipSt2$3633                                   = 0x00305EA8; // size:0xC visibility:local
ViewClipSt3$3634                                   = 0x00305EC0; // size:0x30 visibility:local
ViewClipSt4$3635                                   = 0x00305EF0; // size:0xC visibility:local
ViewClipSt5$3636                                   = 0x00305F00; // size:0x3C visibility:local
ViewClipSt6$3637                                   = 0x00305F40; // size:0x3C visibility:local
ViewClipSt7$3638                                   = 0x00305F80; // size:0x60 visibility:local
ViewClipSt8$3639                                   = 0x00305FE0; // size:0xC visibility:local
ViewClipSt9$3640                                   = 0x00305FF0; // size:0xB4 visibility:local
ViewClipStage$3641                                 = 0x003060B0; // size:0x28 visibility:local
basic_motion_pl                                    = 0x003060E0; // size:0x40
bhCPM0_event_tbl                                   = 0x00306120; // size:0x28
Subpl_tbl                                          = 0x00306150; // size:0x1C
subpl_init_tbl                                     = 0x00306170; // size:0x1E0
subpl_mv_tbl                                       = 0x00306350; // size:0x4
subpl_mv00_tbl                                     = 0x00306360; // size:0x3C
subpl_mv01_tbl                                     = 0x003063A0; // size:0x3C
bhJumpEnemy                                        = 0x003063E0; // size:0x190
En00CapColTab                                      = 0x00306570; // size:0x28
En01_PlyMtn_OffsetTbl                              = 0x003065A0; // size:0x10
en01_mtn_tbl                                       = 0x003065B0; // size:0x410
en01_mtn_tbl2                                      = 0x003069C0; // size:0x870
en01_mtn_tbl3                                      = 0x00307230; // size:0x240
En01_WpnDamageTbl                                  = 0x00307470; // size:0x1B8
CombWepTbl                                         = 0x00307630; // allow_duplicated:True size:0x1F8 visibility:local
CombJointTbl                                       = 0x00307830; // allow_duplicated:True size:0x90 visibility:local
en01_fire_tbl                                      = 0x003078C0; // size:0x150
Ene01CapColTabA                                    = 0x00307A10; // size:0x88
Ene01CapColTabB                                    = 0x00307AA0; // size:0x60
en01_PersonalType                                  = 0x00307B00; // size:0x21C
zob_lkmtab                                         = 0x00307D20; // size:0x24
en01_BldTbl                                        = 0x00307D50; // size:0x40
en01_BldTbl2                                       = 0x00307D90; // size:0x40
En01SdwTabW                                        = 0x00307DD0; // size:0x5
En01SdwTabB                                        = 0x00307DD8; // size:0x3
en01_walk_mtn                                      = 0x00307DE0; // size:0x18
en01prt_blood_tbl                                  = 0x00307E00; // size:0x240
chg_mtn_tbl                                        = 0x00308040; // size:0x930
kaidan_ang                                         = 0x00308970; // size:0x10
